

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 12 13:29:14 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	bitnvBANK0,global,bit,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
   764                           ; 1 bytes @ 0x9
   765                           
   766                           
   767                           ; 1 bytes @ 0x9
   768  0029                     	ds	1
   769  002A                     read_buff@i_755:	
   770  002A                     TCP_chksum@aux:	
   771                           ; 1 bytes @ 0xA
   772                           
   773  002A                     IP_chksum@sum:	
   774                           ; 2 bytes @ 0xA
   775                           
   776                           
   777                           ; 4 bytes @ 0xA
   778  002A                     	ds	1
   779  002B                     read_buff@i_759:	
   780                           
   781                           ; 1 bytes @ 0xB
   782  002B                     	ds	1
   783  002C                     read_buff@i:	
   784  002C                     TCP_chksum@sum:	
   785                           ; 1 bytes @ 0xC
   786                           
   787                           
   788                           ; 4 bytes @ 0xC
   789  002C                     	ds	1
   790  002D                     read_buff@i_745:	
   791                           
   792                           ; 1 bytes @ 0xD
   793  002D                     	ds	1
   794  002E                     ??_echo_ping:	
   795  002E                     read_buff@i_748:	
   796                           ; 1 bytes @ 0xE
   797                           
   798  002E                     udp_msg@arg:	
   799                           ; 1 bytes @ 0xE
   800                           
   801                           
   802                           ; 1 bytes @ 0xE
   803  002E                     	ds	1
   804  002F                     read_buff@i_749:	
   805  002F                     udp_msg@aux:	
   806                           ; 1 bytes @ 0xF
   807                           
   808                           
   809                           ; 2 bytes @ 0xF
   810  002F                     	ds	1
   811  0030                     read_buff@i_752:	
   812  0030                     tcp_msg@arg:	
   813                           ; 1 bytes @ 0x10
   814                           
   815                           
   816                           ; 1 bytes @ 0x10
   817  0030                     	ds	1
   818  0031                     read_buff@i_760:	
   819  0031                     udp_msg@cant:	
   820                           ; 1 bytes @ 0x11
   821                           
   822  0031                     tcp_msg@ack_cpy:	
   823                           ; 1 bytes @ 0x11
   824                           
   825                           
   826                           ; 4 bytes @ 0x11
   827  0031                     	ds	1
   828  0032                     read_buff@i_761:	
   829  0032                     udp_msg@i:	
   830                           ; 1 bytes @ 0x12
   831                           
   832                           
   833                           ; 1 bytes @ 0x12
   834  0032                     	ds	1
   835  0033                     read_buff@i_762:	
   836                           
   837                           ; 1 bytes @ 0x13
   838  0033                     	ds	1
   839  0034                     read_buff@i_763:	
   840                           
   841                           ; 1 bytes @ 0x14
   842  0034                     	ds	1
   843  0035                     read_buff@i_750:	
   844  0035                     tcp_msg@i_816:	
   845                           ; 1 bytes @ 0x15
   846                           
   847                           
   848                           ; 1 bytes @ 0x15
   849  0035                     	ds	1
   850  0036                     read_buff@i_751:	
   851  0036                     echo_ping@aux2:	
   852                           ; 1 bytes @ 0x16
   853                           
   854  0036                     tcp_msg@cant:	
   855                           ; 1 bytes @ 0x16
   856                           
   857                           
   858                           ; 1 bytes @ 0x16
   859  0036                     	ds	1
   860  0037                     read_buff@i_756:	
   861  0037                     tcp_msg@i:	
   862                           ; 1 bytes @ 0x17
   863                           
   864  0037                     echo_ping@chk:	
   865                           ; 1 bytes @ 0x17
   866                           
   867                           
   868                           ; 2 bytes @ 0x17
   869  0037                     	ds	1
   870  0038                     read_buff@i_757:	
   871  0038                     tcp_msg@i_814:	
   872                           ; 1 bytes @ 0x18
   873                           
   874                           
   875                           ; 1 bytes @ 0x18
   876  0038                     	ds	1
   877  0039                     read_buff@i_758:	
   878  0039                     tcp_msg@i_815:	
   879                           ; 1 bytes @ 0x19
   880                           
   881  0039                     echo_ping@pchk:	
   882                           ; 1 bytes @ 0x19
   883                           
   884                           
   885                           ; 4 bytes @ 0x19
   886  0039                     	ds	1
   887  003A                     read_buff@inH:	
   888  003A                     tcp_msg@aux:	
   889                           ; 1 bytes @ 0x1A
   890                           
   891                           
   892                           ; 2 bytes @ 0x1A
   893  003A                     	ds	1
   894  003B                     read_buff@inL:	
   895                           
   896                           ; 1 bytes @ 0x1B
   897  003B                     	ds	2
   898  003D                     ??_isr:	
   899                           
   900                           ; 1 bytes @ 0x1D
   901  003D                     	ds	8
   902  0045                     isr@i_837:	
   903                           
   904                           ; 1 bytes @ 0x25
   905  0045                     	ds	1
   906  0046                     isr@i_843:	
   907                           
   908                           ; 1 bytes @ 0x26
   909  0046                     	ds	1
   910  0047                     isr@i_833:	
   911                           
   912                           ; 1 bytes @ 0x27
   913  0047                     	ds	1
   914  0048                     isr@i_835:	
   915                           
   916                           ; 1 bytes @ 0x28
   917  0048                     	ds	1
   918  0049                     isr@i_839:	
   919                           
   920                           ; 1 bytes @ 0x29
   921  0049                     	ds	1
   922  004A                     isr@i_841:	
   923                           
   924                           ; 1 bytes @ 0x2A
   925  004A                     	ds	1
   926  004B                     isr@i_863:	
   927                           
   928                           ; 1 bytes @ 0x2B
   929  004B                     	ds	1
   930  004C                     isr@i_871:	
   931                           
   932                           ; 1 bytes @ 0x2C
   933  004C                     	ds	1
   934  004D                     isr@i_872:	
   935                           
   936                           ; 1 bytes @ 0x2D
   937  004D                     	ds	1
   938  004E                     isr@adc:	
   939                           
   940                           ; 1 bytes @ 0x2E
   941  004E                     	ds	1
   942  004F                     isr@int_vector:	
   943                           
   944                           ; 1 bytes @ 0x2F
   945  004F                     	ds	1
   946  0050                     isr@i:	
   947                           
   948                           ; 1 bytes @ 0x30
   949  0050                     	ds	1
   950  0051                     isr@i_827:	
   951                           
   952                           ; 1 bytes @ 0x31
   953  0051                     	ds	1
   954  0052                     isr@i_829:	
   955                           
   956                           ; 1 bytes @ 0x32
   957  0052                     	ds	1
   958  0053                     isr@i_830:	
   959                           
   960                           ; 1 bytes @ 0x33
   961  0053                     	ds	1
   962  0054                     isr@i_845:	
   963                           
   964                           ; 1 bytes @ 0x34
   965  0054                     	ds	1
   966  0055                     isr@i_846:	
   967                           
   968                           ; 1 bytes @ 0x35
   969  0055                     	ds	1
   970  0056                     isr@i_864:	
   971                           
   972                           ; 1 bytes @ 0x36
   973  0056                     	ds	1
   974  0057                     isr@i_866:	
   975                           
   976                           ; 1 bytes @ 0x37
   977  0057                     	ds	1
   978  0058                     isr@i_870:	
   979                           
   980                           ; 1 bytes @ 0x38
   981  0058                     	ds	1
   982  0059                     isr@drop:	
   983                           
   984                           ; 1 bytes @ 0x39
   985  0059                     	ds	1
   986  005A                     isr@j:	
   987                           
   988                           ; 1 bytes @ 0x3A
   989  005A                     	ds	1
   990                           
   991                           	psect	maintext
   992  19FF                     __pmaintext:	
   993 ;;
   994 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   995 ;;
   996 ;; *************** function _main *****************
   997 ;; Defined at:
   998 ;;		line 1356 in file "main.c"
   999 ;; Parameters:    Size  Location     Type
  1000 ;;		None
  1001 ;; Auto vars:     Size  Location     Type
  1002 ;;		None
  1003 ;; Return value:  Size  Location     Type
  1004 ;;                  1    wreg      void 
  1005 ;; Registers used:
  1006 ;;		wreg, status,2, status,0, pclath, cstack
  1007 ;; Tracked objects:
  1008 ;;		On entry : B00/0
  1009 ;;		On exit  : 0/0
  1010 ;;		Unchanged: 0/0
  1011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1012 ;;      Params:         0       0       0       0       0
  1013 ;;      Locals:         0       0       0       0       0
  1014 ;;      Temps:          0       0       2       0       0
  1015 ;;      Totals:         0       0       2       0       0
  1016 ;;Total ram usage:        2 bytes
  1017 ;; Hardware stack levels required when called:    5
  1018 ;; This function calls:
  1019 ;;		_init_spi
  1020 ;;		_init_stack
  1021 ;;		_init_timer2
  1022 ;;		_uart_init
  1023 ;; This function is called by:
  1024 ;;		Startup code after reset
  1025 ;; This function uses a non-reentrant model
  1026 ;;
  1027                           
  1028                           
  1029                           ;psect for function _main
  1030  19FF                     _main:	
  1031                           
  1032                           ;main.c: 1357: OSCCON = 0b01110001;
  1033                           
  1034                           ;incstack = 0
  1035                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1036  19FF  3071               	movlw	113
  1037  1A00  1683               	bsf	3,5	;RP0=1, select bank1
  1038  1A01  1303               	bcf	3,6	;RP1=0, select bank1
  1039  1A02  008F               	movwf	15	;volatile
  1040                           
